"english","iso3","latLong","bbc-region-code"
"Serbia","SRB","44.4141272993523, 20.7902071905549","region_eu"
"British Indian Ocean Territory","IOT","-7.19195760979793, 72.2988070103603","region_af"
"Guyana","GUY","4.82541876028894, -58.9800866249185","region_am_lac"
"Honduras","HND","14.9163778987637, -86.6252566181024","region_am_lac"
"Iraq","IRQ","33.2145658654154, 43.7452613942025","region_me"
"Croatia","HRV","45.2597982167603, 16.3985272812336","region_eu"
"Denmark","DNK","56.1433503093415, 10.0514515858449","region_eu"
"Belgium","BEL","50.825855152093, 4.63999953636635","region_eu"
"United Kingdom","GBR","52.7798377490484, -1.45867877115571","region_eu"
"Nepal","NPL","28.4083700064624, 83.91657947272","region_as"
"Gabon","GAB","-0.595629589614898, 11.7895708506099","region_af"
"Peru","PER","-9.21281931842579, -74.378568831662","region_am_lac"
"Saint Pierre and Miquelon","SPM","46.949338, -56.338322","region_am_na"
"Hungary","HUN","47.3548081329283, 19.3966581079891","region_eu"
"Indonesia","IDN","-7.387970, 110.662737","region_as"
"The self-declared Turkish Republic of Northern Cyprus",NA,"35.4611748506474, 33.6022948885322",NA
"Spratly Islands","PGA","NA, NA","region_as"
"India","IND","22.5996265063822, 79.7310288548398","region_as"
"Ireland","IRL","53.3622986047641, -8.14508148481615","region_eu"
"US Outlying Islands","UMI","-0.382191742761513, -160.019755777874","region_oc"
"Sri Lanka","LKA","7.66655343200997, 80.7031703086549","region_as"
"Lithuania","LTU","55.5066065792228, 23.8882918427385","region_eu"
"Latvia","LVA","57.0275556601459, 24.9086543311511","region_eu"
"Mali","MLI","17.4515487085739, -3.53966853297399","region_af"
"Mongolia","MNG","47.0159580384141, 103.056740347024","region_as"
"Mozambique","MOZ","-17.3760354949907, 35.5389551862888","region_af"
"Mauritius","MUS","-20.3103588216783, 57.849714007644","region_af"
"Malawi","MWI","-13.3025718730166, 34.2898243776505","region_af"
"Malaysia","MYS","3.896035, 102.274771","region_as"
"Namibia","NAM","-22.2612155951314, 17.210966589322","region_af"
"Netherlands","NLD","52.4538763268437, 5.58420418504886","region_eu"
"Norway","NOR","61.009597, 9.135437","region_eu"
"Nauru","NRU","-0.524292502264525, 166.933131929404","region_oc"
"Philippines","PHL","11.8380141700932, 122.874932879089","region_as"
"Papua New Guinea","PNG","-6.51989901626033, 145.024699036077","region_oc"
"Poland","POL","52.3103502456251, 19.3944702868045","region_eu"
"North Korea","PRK","40.3569675972529, 127.180941025914","region_as"
"Portugal","PRT","39.8688935991845, -7.97484307766301","region_eu"
"Paraguay","PRY","-23.3661736582575, -58.3989163777749","region_am_lac"
"French Polynesia","PYF","-15.283109128418, -145.050681063924","region_oc"
"Netherlands Antilles","SXM","18.1542499164026, -63.0701310062744","region_am_lac"
"Chad","TCD","15.4288200012674, 18.6461283228273","region_af"
"Thailand","THA","15.2097896050833, 101.003305580611","region_as"
"Turkmenistan","TKM","39.303477801482, 59.3765713949346","region_as"
"Tunisia","TUN","34.2973478763247, 9.5546554156042","region_af"
"Turkey","TUR","39.2487527675581, 35.1672765916197","region_eu"
"Tanzania","TZA","-6.31781037001736, 34.8009779033902","region_af"
"Uganda","UGA","1.28425409028266, 32.3670340791242","region_af"
"Ukraine","UKR","49.1867699064032, 31.3862015057977","region_eu"
"Uruguay","URY","-32.9732069236707, -56.0172233809094","region_am_lac"
"US","USA","41.517879, -98.845544","region_am_na"
"Uzbekistan","UZB","41.9460382974046, 63.1411283419181","region_as"
"Vietnam","VNM","12.745039, 108.384883","region_as"
"Vanuatu","VUT","-16.304239158162, 167.700705158011","region_oc"
"Yemen","YEM","16.0067516638028, 47.5903679510816","region_me"
"South Africa","ZAF","-29.161857855199, 25.0884844796133","region_af"
"Zambia","ZMB","-13.5466453479355, 27.7746443508655","region_af"
"Zimbabwe","ZWE","-19.120757077253, 29.8518783535334","region_af"
"Syria","SYR","35.2035672224073, 38.5043825270956","region_me"
"Morocco","MAR","32.0144503113643, -6.29419763106905","region_af"
"Angola","AGO","-12.3711144562895, 17.5369152106791","region_af"
"Anguilla","AIA","18.3403159735177, -63.0585713435498","region_am_lac"
"Albania","ALB","41.3329688079478, 20.0538344836437","region_eu"
"Kazakhstan","KAZ","48.3434678620014, 67.2868373616134","region_as"
"Norfolk Island","NFK","-29.1985308573629, 167.955169318132","region_oc"
"Nigeria","NGA","9.65816069026775, 8.09111310920183","region_af"
"Nicaragua","NIC","12.928907463145, -85.033356958896","region_am_lac"
"Gibraltar","GIB","36.3128519101638, -5.34670032264694","region_eu"
"Guinea","GIN","10.5032379947519, -10.9429786392429","region_af"
"Andorra","AND","42.7329972997094, 1.56075608438279","region_eu"
"Argentina","ARG","-35.5500370957919, -65.1744830079979","region_am_lac"
"Austria","AUT","47.7769978677525, 14.1305738554751","region_eu"
"Azerbaijan","AZE","40.4787687750794, 47.5421248864624","region_eu"
"Bosnia and Herzegovina","BIH","44.3638574185827, 17.7734500835156","region_eu"
"Bangladesh","BGD","23.9878983625449, 90.2421012634475","region_as"
"Tajikistan","TJK","38.7172245107979, 71.0159436242897","region_as"
"Barbados","BRB","13.2667503335602, -59.5612175476322","region_am_lac"
"Moldova","MDA","47.3866154529734, 28.461451765571","region_eu"
"Madagascar","MDG","-19.4916149425319, 46.7064564338917","region_af"
"New Caledonia","NCL","-21.4348345247866, 165.702595591234","region_oc"
"Niger","NER","17.5271551411406, 9.38536012574973","region_af"
"Lao People's Dem Republic","LAO","18.6175013298159, 103.738325021341","region_as"
"Liberia","LBR","6.49527519446503, -9.31983399289532","region_af"
"Libya","LBY","27.1836589984366, 18.0102175667405","region_af"
"Saint Lucia","LCA","13.99269046585, -60.9703166759084","region_am_lac"
"Myanmar","MMR","21.2946057347683, 96.4893639978423","region_as"
"Vatican","VAT","42.0945860497006, 12.4534177293958","region_eu"
"Venezuela","VEN","7.17476455774548, -66.1686962718157","region_am_lac"
"Afghanistan","AFG","34.0129800792917, 66.0077388035216","region_as"
"Australia","AUS","-25.8726122556012, 134.489003802968","region_oc"
"Benin","BEN","9.70468802925356, 2.32872438273707","region_af"
"Burkina Faso","BFA","12.3495009168945, -1.75561245643138","region_af"
"Bahamas","BHS","24.3663698900708, -76.5508056869251","region_am_lac"
"Belarus","BLR","53.7150818327452, 28.0334845545348","region_eu"
"Ivory Coast","CIV","7.67855660978797, -5.56899835979625","region_af"
"Cameroon","CMR","5.73069217904271, 12.736906225792","region_af"
"Democratic Republic of Congo","COD","-2.89844385346431, 23.6450153881604","region_af"
"Congo-Brazzaville","COG","-0.844480014454018, 15.2183553813699","region_af"
"Colombia","COL","3.93511577186441, -73.0837859703117","region_am_lac"
"Costa Rica","CRI","10.039108686447, -84.1935691288356","region_am_lac"
"Bermuda","BMU","32.4841826994569, -64.7634918561509","region_am_lac"
"Bolivia","BOL","-16.8114343623375, -64.6849089084658","region_am_lac"
"Svalbard and Jan Mayen","SJM","78.9384399571543, 18.4796289581426","region_eu"
"Brazil","BRA","-10.8422585477859, -53.0940665667079","region_am_lac"
"Botswana","BWA","-22.3195251845441, 23.7991052103268","region_af"
"Central African Republic","CAF","6.6099665884265, 20.4647219916142","region_af"
"Canada","CAN","58.110181, -106.513928","region_am_na"
"Switzerland","CHE","46.990781196534, 8.21533827792566","region_eu"
"Chile","CHL","-26.768077, -69.852001","region_am_lac"
"China","CHN","34.705752, 103.497519","region_as"
"Cuba","CUB","21.7572347589792, -79.0348766414006","region_am_lac"
"Dominica","DMA","15.5354553909707, -61.3569172496047","region_am_lac"
"Algeria","DZA","28.3038451333084, 2.65320890269015","region_af"
"Ecuador","ECU","-1.43581030888988, -78.7722793390137","region_am_lac"
"Egypt","EGY","26.6447190253715, 29.8613871598532","region_me"
"Eritrea","ERI","15.4558246542022, 38.853085994576","region_af"
"Spain","ESP","40.4151332847689, -3.65310050858009","region_eu"
"Estonia","EST","58.8414623675946, 25.5358022335026","region_eu"
"Ethiopia","ETH","8.67938794718998, 39.600675871397","region_af"
"Finland","FIN","64.6425621312004, 26.2705955361949","region_eu"
"Fiji","FJI","-17.5578300415816, 163.407807524531","region_oc"
"Falkland Islands","FLK","-51.9201442899715, -59.3760899454771","region_am_lac"
"France","FRA","46.74537095393, 2.54653272771664","region_eu"
"Czech Republic","CZE","49.9219236125423, 15.3141426996005","region_eu"
"Germany","DEU","51.2929813021218, 10.3813841507624","region_eu"
"Aruba","ABW","12.5986039699552, -69.9742005404293","region_am_lac"
"Ghana","GHA","8.00658948521587, -1.21652664741259","region_af"
"Greece","GRC","39.434813, 21.952680","region_eu"
"Liechtenstein","LIE","47.3299292363047, 9.54090042401732","region_eu"
"Guinea-Bissau","GNB","12.1055675739826, -14.977518077955","region_af"
"Bouvet Island","BVT","-54.6010485352196, 3.41314203701057","region_am_lac"
"South Sudan","SSD","7.33177904602176, 30.3011670796942","region_af"
"Senegal","SEN","14.4603522614373, -14.471254027143","region_af"
"Grenada","GRD","12.2328151813067, -61.6566832017847","region_am_lac"
"Greenland","GRL","74.8278939201968, -41.346177849758","region_am_na"
"Guam","GUM","13.5310693898755, 144.77193838624","region_oc"
"Heard and McDonald Islands","HMD","-53.2733148923867, 73.5052094915573","region_oc"
"Malta","MLT","36.1039867083524, 14.403755314155","region_eu"
"Isle of Man","IMN","54.4112951635494, -4.53369650806595","region_eu"
"Iran","IRN","32.7417180859121, 54.2785273741542","region_me"
"Iceland","ISL","65.145141575722, -18.5964585707332","region_eu"
"Italy","ITA","42.9757397833098, 12.0728544264474","region_eu"
"Jersey","CIS","49.4111861959282, -2.12743073889381","region_eu"
"Japan","JPN","35.879770, 138.440449","region_as"
"Kenya","KEN","0.554449784981012, 37.8224413062657","region_af"
"Kyrgyzstan","KGZ","41.6525420658633, 74.5414250654205","region_as"
"Cambodia","KHM","12.7982921205413, 104.902783376598","region_as"
"Kiribati","KIR","0.619545239581727, -51.5222918409934","region_oc"
"South Korea","KOR","36.535179217155, 127.822534854217","region_as"
"Macao","MAC","22.2925161775608, 113.550196832522","region_as"
"Saint Martin (French part)","MAF","18.1914416951535, -63.055071498828","region_am_lac"
"Mauritania","MRT","20.3794657510277, -10.3436637707443","region_af"
"Montserrat","MSR","16.8439473830993, -62.1873987605719","region_am_lac"
"American Samoa","ASM","-14.3470388955861, -170.398927294276","region_oc"
"Marshall Islands","MHL","7.16167362609986, 170.099603427959","region_oc"
"Saudi Arabia","SAU","24.2626952751073, 44.5382909003582","region_me"
"Sudan","SDN","16.0868756193364, 29.9392080111433","region_af"
"Singapore","SGP","1.36807596073738, 103.813467657297","region_as"
"Solomon Islands","SLB","-8.96849615874079, 159.63794488304","region_oc"
"Sierra Leone","SLE","8.6198764491493, -11.7950142596048","region_af"
"San Marino","SMR","44.1286766672103, 12.4422225154117","region_eu"
"Romania","ROU","46.0452319201754, 24.9730082937512","region_eu"
"Russia","RUS","55.758732, 37.620899","region_eu"
"Wallis & Futuna Islands","WLF","-13.8271010108621, -177.058942644373","region_oc"
"São Tomé and Príncipe","STP","0.447251312810889, 6.72644180224971","region_af"
"Suriname","SUR","4.1589364878398, -55.9110725681384","region_am_lac"
"Slovakia","SVK","48.8954918438814, 19.4803241489342","region_eu"
"Slovenia","SVN","46.308211655875, 14.8080642945934","region_eu"
"Sweden","SWE","62.9296382047583, 16.7531204892918","region_eu"
"Saint Barthélemy","BLM","18.0184700617375, -62.8326196207493","region_am_lac"
"Eswatini","SWZ","-26.7160739705458, 31.4800234405121","region_af"
"American Virgin Islands","VIR","18.0938210239506, -64.7976526886091","region_am_lac"
"Tokelau","TKL","-9.02939308232795, -171.81629437937","region_oc"
"Turks and Caicos Islands","TCA","21.9129463729256, -71.8733035642149","region_am_lac"
"Trinidad and Tobago","TTO","10.5377956684777, -61.2584533378168","region_am_lac"
"Christmas Island","CXR","-10.5616490781648, 105.662522708329","region_oc"
"Samoa","WSM","-13.8437296555527, -172.161255131736","region_oc"
"United Arab Emirates","ARE","24.0485069435009, 54.3007109743719","region_me"
"Bahrain","BHR","26.2049115564812, 50.5466195816468","region_me"
"Armenia","ARM","40.4778673432156, 44.9323669606989","region_eu"
"French Southern Territories","ATF","-49.2543726002547, 68.9915589810999","region_af"
"Netherlands Antilles","ANT","12.7513260997532, -67.8141727539246","region_am_lac"
"Cayman Islands","CYM","19.5473368924058, -80.877041468695","region_am_lac"
"Burundi","BDI","-3.37998950613504, 29.8750840966596","region_af"
"Guernsey","GGY","49.6742189461714, -2.53048178797475","region_eu"
"Brunei Darussalam","BRN","4.546809059392, 114.727244927452","region_as"
"Bulgaria","BGR","42.9601352438475, 25.217466465102","region_eu"
"Belize","BLZ","17.3172864928343, -88.6939000945268","region_am_lac"
"Bhutan","BTN","27.5793018490324, 90.4044636576171","region_as"
"Cocos Islands","CCK","-12.2554837216823, 96.8672969118481","region_oc"
"Finland","ALA","60.3520366259016, 20.0555844819629","region_eu"
"Saint Helena","SHN","-25.0121240710022, -10.1373223447418","region_af"
"Cook Islands","COK","-19.9360170126749, -158.791151274479","region_oc"
"Maldives","MDV","3.8533111040989, 73.3022611500853","region_as"
"Mexico","MEX","24.0868203822668, -102.526331193993","region_am_lac"
"Comoros","COM","-11.9619921479675, 43.6801517806007","region_af"
"Saint Kitts and Nevis","KNA","17.3804386467821, -62.6985442846665","region_am_lac"
"Hong Kong","HKG","22.5204514533139, 114.131446288948","region_as"
"Pitcairn Islands","PCN","-24.5578912984728, -128.479255238074","region_oc"
"Cape Verde","CPV","16.0378906804508, -23.9672012866016","region_af"
"Netherlands Antilles","CUW","12.2735129644188, -68.9713046494182","region_am_lac"
"Cyprus","CYP","35.0984006364069, 33.0128780405635","region_eu"
"Djibouti","DJI","11.8270908376683, 42.5664458150404","region_af"
"Equatorial Guinea","GNQ","1.71844838366696, 10.3328900797823","region_af"
"Mayotte","MYT","-12.9008967943503, 45.142172226031","region_af"
"Dominican Republic","DOM","19.0145348789768, -70.4965805958428","region_am_lac"
"Faroe Islands","FRO","62.2328198611717, -6.87055423611817","region_eu"
"Micronesia","FSM","7.01360519337847, 155.261205828715","region_oc"
"Gambia","GMB","13.5370398052646, -15.3975858910306","region_af"
"Guatemala","GTM","15.7962861010755, -90.3601836496086","region_am_lac"
"Jamaica","JAM","18.2694623252881, -77.3188053017149","region_am_lac"
"St Vincent and the Grenadines","VCT","13.302121953119, -61.2033537985567","region_am_lac"
"Haiti","HTI","19.0567482606436, -72.6908916238629","region_am_lac"
"Israel","ISR","31.6151513886625, 34.9959932970564","region_me"
"Luxembourg","LUX","49.9563502399017, 6.07176585836107","region_eu"
"Monaco","MCO","43.9320084297292, 7.39897431083394","region_eu"
"Jordan","JOR","31.4161235436622, 36.7707878463181","region_me"
"Kosovo","XKX","42.763884276315, 20.8753673117413","region_eu"
"New Zealand","NZL","-42.0177286949406, 171.477113919434","region_oc"
"Oman","OMN","20.7278706843229, 56.0923071428466","region_me"
"Pakistan","PAK","29.5295853066348, 68.7786390259586","region_as"
"Panama","PAN","8.57105811880079, -80.1212900704747","region_am_lac"
"Northern Marianas Islands","MNP","16.3538760113298, 145.599944875919","region_oc"
"Kuwait","KWT","29.504616996582, 47.5946311237257","region_me"
"Reunion Island","REU","-21.2491253516562, 55.5416868790092","region_af"
"Lebanon","LBN","34.0986792349992, 35.8799136027652","region_me"
"Niue","NIU","-19.1679462456323, -169.869346000895","region_oc"
"Lesotho","LSO","-29.7451206348313, 28.2286406446744","region_af"
"FYR Macedonia","MKD","41.786170861049, 21.6837960328013","region_eu"
"Montenegro","MNE","42.9775795165059, 19.2384983827511","region_eu"
"Palau","PLW","7.24555407210635, 134.347999107844","region_oc"
"Puerto Rico","PRI","18.3384255215946, -66.4676001469724","region_am_lac"
"Qatar","QAT","25.4620654175805, 51.1868295436164","region_me"
"Rwanda","RWA","-2.00616599204506, 29.9190620192161","region_af"
"Tuvalu","TUV","-8.55979393019592, 179.216666666667","region_oc"
"South Georgia and Sandwich Is.","SGS","-54.860032426348, -35.8829539571357","region_am_lac"
"El Salvador","SLV","13.8248625358207, -88.8709144872777","region_am_lac"
"Seychelles","SYC","-6.53288711308294, 52.0628731760591","region_af"
"Togo","TGO","8.58321071340377, 0.962291989571241","region_af"
"Georgia","GEO","42.3601332721523, 43.5076490551928","region_eu"
"Timor-Leste","TLS","-8.88229199019872, 125.851085430714","region_as"
"British Virgin Islands","VGB","18.6260354343411, -64.5028652004869","region_am_lac"
"Antigua and Barbuda","ATG","17.3938372253151, -61.7917323088582","region_am_lac"
"Tonga","TON","-20.1903297907255, -174.86847630202","region_oc"
"Taiwan","TWN","23.8950110939899, 120.949844812012","region_as"
"Western Sahara","ESH","24.8036798436996, -13.1458213532662","region_af"
"French Guiana","GUF","3.94882653276518, -53.2445549521898","region_am_lac"
"Guadeloupe","GLP","16.3117359483936, -61.5296102785394","region_am_lac"
"Martinique","MTQ","14.7508911390534, -61.0176171003129","region_am_lac"
"West Bank","PSE","32.1183424354869, 35.2449534672761","region_me"
"Somalia","SOM","6.10230769124075, 45.8505338259364","region_af"
"Antarctica","ATA","-80.2015047027105, 20.7187105324179","region_an"
